Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches,G+A_90,isim_temiz_x,isim_temiz_fuzzy,isim_temiz_y,Piyasa_Degeri
1,Myenty Abena,srÂ SUR,DF,Gaziantep FK,31-142,1994,22,19,"1,746",19.Nis,1,1,2,1,0,0,2,1,0.05,0.05,0.10,0.05,0.10,Matches,0.1,myenty abena,myenty abena,myenty abena,600 bin €
4,Emmanuel Agbadou,ciÂ CIV,DF,BeÅiktaÅ,28-320,1997,11,10,911,10.Oca,1,1,2,1,0,0,3,0,0.1,0.1,0.20,0.10,0.20,Matches,0.2,emmanuel agbadou,emmanuel agbadou,emmanuel agbadou,18.00 mil. €
5,Dan Agyei,ghÂ GHA,"MF,FW",Kocaelispor,28-336,1997,28,20,"1,874",20.AÄu,4,0,4,4,0,0,0,0,0.19,0.0,0.19,0.19,0.19,Matches,0.19,dan agyei,dan agyei,dan agyei,800 bin €
6,Youssef AÃ¯t Bennasser,maÂ MAR,"MF,DF",Kayserispor,29-300,1996,20,18,"1,378",15.Mar,0,0,0,0,0,0,7,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,youssef aa t bennasser,youssef ait bennasser,youssef ait bennasser,1.00 mil. €
7,Samet AkaydÄ±n,trÂ TUR,DF,Rizespor,32-051,1994,28,28,"2,476",27.May,3,1,4,3,0,0,11,1,0.11,0.04,0.15,0.11,0.15,Matches,0.15,samet akayda±n,samet akaydin,samet akaydin,1.20 mil. €
8,Emre Akbaba,trÂ TUR,"MF,FW",EyÃ¼pspor,33-211,1992,21,10,983,10.Eyl,3,0,3,2,1,1,3,0,0.27,0.0,0.27,0.18,0.18,Matches,0.27,emre akbaba,emre akbaba,emre akbaba,500 bin €
11,Ãmit Akdag,roÂ ROU,DF,Alanyaspor,22-209,2003,29,29,"2,531",28.Oca,1,2,3,1,0,0,7,0,0.04,0.07,0.11,0.04,0.11,Matches,0.11000000000000001,amit akdag,umit akdag,umit akdag,4.00 mil. €
13,Yunus AkgÃ¼n,trÂ TUR,MF,Galatasaray,25-300,2000,27,22,"1,723",19.Oca,7,9,16,7,0,0,1,0,0.37,0.47,0.84,0.37,0.84,Matches,0.84,yunus akga1⁄4n,yunus akgun,yunus akgun,18.00 mil. €
16,Fatih Aksoy,trÂ TUR,"DF,MF",Alanyaspor,28-178,1997,17,8,750,8.Mar,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,fatih aksoy,fatih aksoy,fatih aksoy,1.20 mil. €
17,Kerem AktÃ¼rkoÄlu,trÂ TUR,"MF,FW",FenerbahÃ§e,27-194,1998,27,22,"1,77",19.Tem,6,5,11,5,1,1,3,0,0.31,0.25,0.56,0.25,0.51,Matches,0.56,kerem akta1⁄4rkoalu,kerem yandal,kerem yandal,-
22,Ãmer Ali Åahiner,trÂ TUR,"DF,MF",BaÅakÅehir,34-121,1992,24,20,"1,666",18.May,2,0,2,2,0,0,5,0,0.11,0.0,0.11,0.11,0.11,Matches,0.11,amer ali aahiner,ali sowe,ali sowe,1.50 mil. €
24,Fidan Aliti,xkÂ KVX,DF,Alanyaspor,32-212,1993,27,27,"2,402",26.Tem,0,1,1,0,0,0,10,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,fidan aliti,fidan aliti,fidan aliti,900 bin €
27,Taha AltÄ±kardeÅ,trÂ TUR,DF,GÃ¶ztepe,22-254,2003,26,14,"1,276",14.Åub,1,0,1,1,0,0,0,0,0.07,0.0,0.07,0.07,0.07,Matches,0.07,taha alta±kardea,taha sahin,taha sahin,3.00 mil. €
28,Metehan AltunbaÅ,trÂ TUR,"MF,FW",EyÃ¼pspor,23-116,2003,15,9,789,8.AÄu,5,0,5,4,1,1,4,0,0.57,0.0,0.57,0.46,0.46,Matches,0.57,metehan altunbaa,metehan altunbas,metehan altunbas,300 bin €
29,Edson Ãlvarez,mxÂ MEX,MF,FenerbahÃ§e,28-191,1997,12,10,762,8.May,0,1,1,0,0,0,4,0,0.0,0.12,0.12,0.00,0.12,Matches,0.12,edson alvarez,edson alvarez,edson alvarez,18.00 mil. €
30,Michael Amir Murillo,paÂ PAN,DF,BeÅiktaÅ,30-081,1996,10,9,778,8.Haz,1,1,2,1,0,0,4,0,0.12,0.12,0.23,0.12,0.23,Matches,0.24,michael amir murillo,amir murillo,amir murillo,8.00 mil. €
32,Charles AndrÃ© Raux,frÂ FRA,MF,EyÃ¼pspor,24-169,2001,13,4,408,4.May,2,0,2,2,0,0,3,0,0.44,0.0,0.44,0.44,0.44,Matches,0.44,charles andra© raux,charles-andre raux-yao,charles-andre raux-yao,250 bin €
33,Yhoan Andzouana,cgÂ CGO,"DF,MF",Konyaspor,29-141,1996,29,27,"2,435",27.Oca,2,4,6,2,0,0,3,0,0.07,0.15,0.22,0.07,0.22,Matches,0.22,yhoan andzouana,yhoan andzouana,yhoan andzouana,800 bin €
35,Taylan AntalyalÄ±,trÂ TUR,MF,Rizespor,31-115,1995,26,13,"1,126",12.May,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,taylan antalyala±,taylan antalyalı,taylan antalyalı,800 bin €
36,Alexis Antunes,chÂ SUI,MF,GÃ¶ztepe,25-276,2000,11,6,528,5.Eyl,1,0,1,1,0,0,2,0,0.17,0.0,0.17,0.17,0.17,Matches,0.17,alexis antunes,alexis antunes,alexis antunes,1.50 mil. €
38,Adam Arous,tnÂ TUN,DF,KasÄ±mpaÅa,21-290,2004,18,16,"1,4",15.Haz,1,0,1,1,0,0,1,0,0.06,0.0,0.06,0.06,0.06,Matches,0.06,adam arous,adem arous,adem arous,1.00 mil. €
